,"REGION_NAME","REGION_ID"
96,Narammala,208
97,Nattandiya,209
98,NAULA,210
99,NAVITHANVELI,211
100,NAWATHISPANE,212
101,NEGAMBO,213
102,NELUWA,214
103,Nikaweratiya,215
104,NINTHAVUR,216
105,NIVITHIGALA,217
106,NIYAGAMA,218
107,NOCHCHIYAGAMA,219
108,NUGEGODA,220
109,NUWARA ELIYA,221
110,NUWARAGAM PALATHA CENTRAL,223
111,NUWARAGAM PALATHA EAST,224
112,ODDUSUDDAN,225
113,OKEWELA,226
114,OPANAYAKA,227
115,OTTAMAVADI,228
116,PADAVIYA,230
117,PADDIPALAI,231
118,PADIYATHALAWA,232
119,PADUKKA,233
120,PALAGALA,234
121,PALAI,235
122,PALINDANUWARA,236
123,Pallama,237
124,PALLEPOLA,238
125,PANADURA,239
126,Panduwasnuwara,240
127,Pannala,241
128,PANVILA,242
129,PASBAGE KORALE,243
130,PASGODA,244
131,Passara,245
132,PATHADUMBARA,246
133,PATHAHEWAHETA,247
134,PELMADULLA,248
135,PILIYANDALA,249
136,PITABEDDARA,250
137,PITAKOTTE,251
138,POINT PEDRO,252
139,Polgahawela,253
140,Polpithigama,254
141,POOJAPITIYA,255
142,POONAKARY,256
143,POTTUVIL,257
144,PUTHUKKUDIYIRUPPU,258
145,Puttalam,259
146,RAGALA,260
147,RAGAMA,261
148,RAJANGANAYA,262
149,RAMBEWA,263
150,RAMBUKKANA,264
151,RATHGAMA,265
152,RATHMALANA,266
153,RATNAPURA,267
154,RATNAPURA-MC,268
155,RATTOTA,269
156,Rideegama,270
157,Rideemaliyadda,271
158,RUWANWELLA,272
159,SAINTHAMARUTHU,273
160,SAMMANTHURAI,274
161,SANDILIPAY,275
162,SEEDUWA,276
163,SERUVILA,277
164,Sevanagala,278
165,Siyambalanduwa,279
166,SOORIYAWEWA,280
167,Soranathota,281
168,TANGALLE,282
169,TELLIPALAI,283
170,THALAWA,284
171,THAMANKADUWA,285
172,THAMBUTTEGAMA,286
173,THAMPALAGAMAM,287
174,Thanamalwila,288
175,THAWALAMA,289
176,THIHAGODA,290
177,THIRAPPANE,291
178,THIRUKKOVIL,292
179,THUMPANE,293
180,TISSAMAHARAMA,294
181,TRINCOMALEE,295
182,UDADUMBARA,296
183,UDAPALATHA,297
184,Udubaddawa,298
185,UDUNUWARA,299
186,UDUVIL,300
187,UHANA,301
188,UKUWELA,302
189,UPPUVELI,303
190,Uva Paranagama,304
191,VAKARAI,305
192,VALAICHENAI,306
193,VAVUNATHIVU,307
194,VAVUNIYA,308
195,VAVUNIYA NORTH,309
196,VAVUNIYA SOUTH,310
197,VELLAVELI,311
198,WALALLAWITA,312
199,WALAPANE,313
200,WALASMULLA,314
201,Wariyapola,316
202,WATTALA,317
203,WEERAKETIYA,318
204,Weerambugedara,319
205,WELIGAMA,320
206,WELIGEPOLA,321
207,WELIKANDA,322
208,Welimada,323
209,WELIOYA,324
210,WELIPITIYA,325
211,WELIVITIYA-DIVITHURA,326
212,Wellawaya,327
213,Wennappuwa,328
214,WILGAMUWA,329
215,YAKKALAMULLA,330
216,YATAWATTA,331
217,YATINUWARA,332
218,YATIYANTHOTA,333
219,KIRAN,1
220,ADDACHCHENAI,2
221,AKKARAIPATTU,4
222,AKMEEMANA,5
223,AKURANA,6
224,AKURESSA,7
225,ALAWWA,8
226,ALAYADIVEMBU,9
227,AMBALANGODA,11
228,AMBALANTOTA,12
229,AMBANGANGA KORALE,13
230,Ambanpola,14
231,AMPARA,15
232,Anamaduwa,16
233,ANGUNUKOLAPELES,17
234,Arachchikattuwa,18
235,ARANAYAKA,19
236,ARAYAMPATHY,20
237,ATHURALIYA,21
238,ATTANAGALLA,22
239,AYAGAMA,23
240,Badalkumbura,24
241,BADDEGAMA,25
242,Badulla,26
243,BALANGODA,27
244,BALAPITIYA,28
245,BAMBARADENIYA,29
246,Bamunukotuwa,30
247,BANDARAGAMA,31
248,Bandarawela,32
249,BATTICALOA,34
250,BELIATTA,35
251,BENTOTA,36
252,BERUWALA,37
253,Bibila,38
254,Bingiriya,39
255,BIYAGAMA,40
256,BOGAWANTHALAWA,41
257,BOPE-PODDALA,42
258,BORALESGAMUWA,43
259,BULATHSINHALA,45
260,Buttala,46
261,CHANKANAI,47
262,CHAVAKACHCHERI,48
263,CHEDDIKULAM,49
264,Chilaw,51
265,CMC,52
266,DAMANA,53
267,DAMBULLA,54
268,Dankotuwa,55
269,DEHIOVITA,56
270,DEHIWALA,57
271,DELTHOTA,59
272,DERANIYAGALA,60
273,DICKWELLA,62
274,DIMBULAGALA,63
275,DOLUWA,65
276,DOMPE,66
277,EACHCHILAMPATRU,67
278,EHELIYAGODA,68
279,ELAHERA,69
280,ELAPATHA,70
281,Ella,71
282,ELPITIYA,72
283,EMBILIPITIYA,73
284,ERAVUR,74
285,GALENBIDUNUWAWE,75
286,GALEWELA,76
287,Galgamuwa,77
288,GALIGAMUWA,78
289,GALLE FOUR GRAVETS,79
290,GALNEWA,80
291,GAMPAHA,81
292,Ganewatta,82
293,GANGA IHALA KORALE,83
294,Girandurukotte,84
295,Giribawa,85
296,GODAKAWELA,86
297,GONAPINUWALA,87
298,GORAMANKADAWELA,88
299,HABARADUWA,89
300,HAKMANA,90
301,Haliela,92
302,HAMBANTOTA,93
303,HANGURANKETHA,94
304,Haputhale,96
305,HARISPATTUWA,97
306,HATHARALIYADDA,98
307,HIKKADUWA,99
308,HINGURAKGODA,100
309,HOMAGAMA,101
310,HORANA,102
311,HOROWPOTHANA,103
312,Ibbagamuwa,104
313,IMADUWA,105
314,IMBULPE,106
315,BULATHKOHUPITIYA,44
316,KANTHALE,126
317,NUWARA ELIYA MC,222
318,KAMBURUPITIYA,122
319,AMBAGAMUWA,10
320,BATTARAMULLA,33
321,MADURAWALA,167
322,DEVINUWARA,61
323,MUSALAI,203
324,PADAVI SRI PURA,229
325,DIVULAPITIYA,64
326,DEHIYATHAKANDIYA,58
327,HANWELLA,95
328,WARAKAPOLA,315
329,AGALAWATTA,3
330,Haldummulla,91
331,CHENKALADY,50
332,KORALAIPATTU ( ODDMAVADI CENTRAL ),149
